DULUTH,PEORIA,CHICAGO UNIVE,MOLINE,CAIRO,SPRINGFIELD,CHICAGO,mean_col
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(176, 206, 194, 249, 256, 312, 325, 272, 242, 194, 231, 194, 2851)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(186, 196, 203, 251, 294, 355, 363, 265, 238, 201, 210, 208, 2970)","(173, 174, 224, 296, 278, 298, 344, 346, 264, 206, 199, 198, 2999)","(158, 192, 197, 253, 291, 320, 335, 292, 266, 205, 220, 190, 2919)","(146, 169, 215, 292, 305, 317, 331, 310, 257, 176, 176, 163, 2857)","(167.8, 187.4, 206.6, 268.2, 284.8, 320.4, 339.6, 297.0, 253.4, 196.4, 207.2, 190.6)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(158, 188, 220, 253, 325, 299, 347, 244, 200, 181, 104, 131, 2650)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(190, 184, 171, 174, 247, 227, 303, 163, 146, 147, 91, 65, 2108)","(152, 186, 269, 253, 337, 313, 326, 325, 225, 212, 99, 130, 2827)","(162, 192, 216, 240, 278, 231, 347, 215, 205, 204, 129, 134, 2551)","(137, 140, 211, 251, 345, 305, 359, 245, 177, 161, 96, 83, 2511)","(159.8, 178.0, 217.4, 234.2, 306.4, 275.0, 336.4, 238.4, 190.6, 181.0, 103.8, 108.6)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(170, 140, 179, 216, 192, 295, 263, 266, 288, 193, 138, 118, 2457)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(116, 117, 185, 198, 174, 255, 148, 212, 238, 173, 93, 83, 1992)","(154, 78, 155, 262, 229, 362, 349, 258, 331, 282, 156, 155, 2769)","(160, 136, 171, 213, 221, 331, 267, 260, 277, 197, 122, -99, -99)","(127, 128, 163, 231, 262, 287, 264, 277, 259, 179, 123, 103, 2403)","(145.4, 119.8, 170.6, 224.0, 215.6, 306.0, 258.2, 254.6, 278.6, 204.8, 126.4, 114.75)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(152, 149, 110, 184, 329, 336, 260, 257, 318, 203, 139, 153, 2589)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(100, 127, 120, 176, 293, 237, 204, 245, 296, 181, 120, 145, 2245)","(126, 111, 166, 232, 243, 313, 207, 254, 261, 188, 151, 138, 2391)","(119, 137, 95, 193, 324, 332, 291, 304, 319, 194, 121, 139, 2569)","(119, 121, 166, 213, 348, 332, 321, 251, 297, 173, 109, 156, 2605)","(123.2, 129.0, 131.4, 199.6, 307.4, 310.0, 256.6, 262.2, 298.2, 187.8, 128.0, 146.2)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(128, 132, 179, 179, 240, 305, 312, 252, 261, 251, 183, 91, 2514)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(101, 123, 158, 188, 246, 286, 341, 245, 244, 204, 177, 107, 2419)","(92, 116, 135, 223, 223, 291, 379, 341, 226, 251, 171, 124, 2571)","(142, 115, 139, 193, 299, 347, 365, 311, 280, 261, 199, 122, 2773)","(-99, -99, -99, -99, -99, -99, 311, 225, 226, 207, 121, 78, -99)","(115.75, 121.5, 152.75, 195.75, 252.0, 307.25, 341.6, 274.8, 247.4, 234.8, 170.2, 104.4)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(173, 171, 271, 221, 234, 272, 250, 244, 255, 194, 143, 138, 2567)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(185, 178, 265, 208, 212, 256, 225, 270, 261, 165, 132, 113, 2470)","(178, 152, 236, 227, 195, 221, 263, 261, 268, 158, 122, 135, 2416)","(198, 193, 238, 230, 209, 266, 250, 233, 236, 198, 144, 151, 2546)","(146, 120, 228, 197, 278, 278, 274, 239, 210, 180, 144, 132, 2428)","(176.0, 162.8, 247.6, 216.6, 225.6, 258.6, 252.4, 249.4, 246.0, 179.0, 137.0, 133.8)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(123, 148, 192, 230, 225, 281, 307, 262, 227, 194, 97, 81, 2366)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(125, 159, 179, 205, 171, 277, 309, 260, 191, 188, 72, 79, 2216)","(113, 126, 189, 248, 313, 331, 307, 260, 228, 256, 132, 103, 2606)","(142, 168, 190, 233, 284, 266, 245, 241, 203, 197, 101, 92, 2363)","(124, 158, 174, 233, 240, 297, 303, 246, 200, 188, 68, 91, 2323)","(125.4, 151.8, 184.8, 229.8, 246.6, 290.4, 294.2, 253.8, 209.8, 204.6, 94.0, 89.2)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(109, 138, 146, 183, 257, 333, 377, 328, 277, 183, 79, 98, 2508)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(86, 115, 132, 174, 170, 229, 346, 306, 252, 183, 52, 110, 2156)","(105, 141, 146, 134, 228, 329, 378, 362, 307, 198, 146, 96, 2569)","(106, 147, 183, 175, 253, 297, 389, 384, 285, 188, 106, 91, 2603)","(93, 99, 189, 210, 259, 329, 369, 340, 282, 194, 82, 94, 2540)","(99.8, 128.0, 159.2, 175.2, 233.4, 303.4, 371.8, 344.0, 280.6, 189.2, 93.0, 97.8)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(161, 155, 112, 152, 282, 329, 342, 351, 211, 128, 158, 125, 2507)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(137, 141, 121, 148, 271, 259, 309, 296, 206, 126, 133, 112, 2259)","(145, 191, 145, 189, 278, 299, 341, 284, 274, 168, 183, 112, 2608)","(180, 150, 107, 182, 259, 279, 326, 295, 182, 110, 156, 135, 2360)","(136, 151, 154, 148, 240, 310, 330, 321, 178, 112, 152, 132, 2363)","(151.8, 157.6, 127.8, 163.8, 266.0, 295.2, 329.6, 309.4, 210.2, 128.8, 156.4, 123.2)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(152, 146, 181, 275, 327, 275, 315, 251, 228, 162, 77, 167, 2556)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(163, 157, 207, 276, 288, 249, 276, 209, 183, 141, 74, 140, 2363)","(129, 163, 174, 248, 276, 264, 308, 264, 246, 135, 85, 105, 2397)","(162, 168, 215, 250, 298, 241, 291, 233, 216, 159, 75, 168, 2476)","(162, 130, -99, 152, 329, 364, 299, 231, 195, 161, 47, 165, -99)","(153.6, 152.8, 194.25, 240.2, 303.6, 278.6, 297.8, 237.6, 213.6, 151.6, 71.6, 149.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(152, 101, 192, 255, 264, 297, 351, 293, 183, 182, 107, 106, 2483)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(127, 74, 185, 212, 225, 245, 303, 222, 142, 151, 100, 68, 2054)","(215, 118, 259, 276, 254, 308, 353, 302, 216, 174, 61, 114, 2650)","(189, 120, 230, 282, 303, 318, 359, 340, 198, 183, 90, 84, 2696)","(156, 100, 203, 256, 221, 277, 336, 330, 187, 144, 168, 105, 2483)","(167.8, 102.6, 213.8, 256.2, 253.4, 289.0, 340.4, 297.4, 185.2, 166.8, 105.2, 95.4)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(122, 149, 173, 275, 367, 333, 324, 276, 243, 213, 143, 106, 2724)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(133, 160, 159, 244, 288, 308, 312, 239, 205, 175, 130, 85, 2438)","(117, 121, 230, 284, 307, 281, 299, 331, 268, -99, -99, -99, -99)","(177, 180, 181, 286, 330, 309, 291, 280, 299, 259, 159, 125, 2876)","(120, 171, 196, 260, 298, 341, 285, 240, 236, 209, 115, 85, 2556)","(133.8, 156.2, 187.8, 269.8, 318.0, 314.4, 302.2, 273.2, 250.2, 214.0, 136.75, 100.25)"
